// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 2.08s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 18 benchmarks:
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMIJQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadWarmup   2: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadWarmup   3: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadWarmup   4: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadWarmup   5: 1 op, 115900.00 ns, 115.9000 us/op
WorkloadWarmup   6: 1 op, 116300.00 ns, 116.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual   2: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadActual   3: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadActual   4: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadActual   5: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual   6: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadActual   7: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadActual   8: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual   9: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadActual  10: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadActual  11: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadActual  12: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual  13: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadActual  14: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual  15: 1 op, 116900.00 ns, 116.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadResult   2: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadResult   3: 1 op, 115000.00 ns, 115.0000 us/op
WorkloadResult   4: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadResult   5: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadResult   6: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadResult   7: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadResult   8: 1 op, 115600.00 ns, 115.6000 us/op
WorkloadResult   9: 1 op, 115600.00 ns, 115.6000 us/op
WorkloadResult  10: 1 op, 115600.00 ns, 115.6000 us/op
WorkloadResult  11: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadResult  12: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadResult  13: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadResult  14: 1 op, 116800.00 ns, 116.8000 us/op

// AfterAll
// Benchmark Process 23248 has exited with code 0.

Mean = 116.464 μs, StdErr = 0.184 μs (0.16%), N = 14, StdDev = 0.690 μs
Min = 115.000 μs, Q1 = 115.875 μs, Median = 116.800 μs, Q3 = 116.900 μs, Max = 117.200 μs
IQR = 1.025 μs, LowerFence = 114.338 μs, UpperFence = 118.438 μs
ConfidenceInterval = [115.686 μs; 117.243 μs] (CI 99.9%), Margin = 0.779 μs (0.67% of Mean)
Skewness = -0.91, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.LazySortedListAdd(N: 5000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CWEZVC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadJitting  1: 1 op, 365500.00 ns, 365.5000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadWarmup   2: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadWarmup   3: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadWarmup   4: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadWarmup   5: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadWarmup   6: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadWarmup   7: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadWarmup   8: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadWarmup   9: 1 op, 6300.00 ns, 6.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual   2: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual   3: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual   4: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual   5: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual   6: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual   7: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual   8: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual   9: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  10: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  11: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  12: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  13: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  14: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  15: 1 op, 6200.00 ns, 6.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult   2: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult   3: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult   4: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult   5: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult   6: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult   7: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult   8: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult   9: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  10: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  11: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  12: 1 op, 6100.00 ns, 6.1000 us/op

// AfterAll
// Benchmark Process 25940 has exited with code 0.

Mean = 6.208 μs, StdErr = 0.023 μs (0.37%), N = 12, StdDev = 0.079 μs
Min = 6.100 μs, Q1 = 6.175 μs, Median = 6.200 μs, Q3 = 6.300 μs, Max = 6.300 μs
IQR = 0.125 μs, LowerFence = 5.987 μs, UpperFence = 6.487 μs
ConfidenceInterval = [6.107 μs; 6.310 μs] (CI 99.9%), Margin = 0.102 μs (1.64% of Mean)
Skewness = -0.12, Kurtosis = 1.47, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListRemove(N: 5000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 10 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RQABTU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 140700.00 ns, 140.7000 us/op
WorkloadJitting  1: 1 op, 1725600.00 ns, 1.7256 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1381100.00 ns, 1.3811 ms/op
WorkloadWarmup   2: 1 op, 1355800.00 ns, 1.3558 ms/op
WorkloadWarmup   3: 1 op, 1346200.00 ns, 1.3462 ms/op
WorkloadWarmup   4: 1 op, 1360000.00 ns, 1.3600 ms/op
WorkloadWarmup   5: 1 op, 1365000.00 ns, 1.3650 ms/op
WorkloadWarmup   6: 1 op, 1425300.00 ns, 1.4253 ms/op
WorkloadWarmup   7: 1 op, 1572200.00 ns, 1.5722 ms/op
WorkloadWarmup   8: 1 op, 1553500.00 ns, 1.5535 ms/op
WorkloadWarmup   9: 1 op, 1349400.00 ns, 1.3494 ms/op
WorkloadWarmup  10: 1 op, 1352200.00 ns, 1.3522 ms/op
WorkloadWarmup  11: 1 op, 1352600.00 ns, 1.3526 ms/op
WorkloadWarmup  12: 1 op, 1352000.00 ns, 1.3520 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1430200.00 ns, 1.4302 ms/op
WorkloadActual   2: 1 op, 1371700.00 ns, 1.3717 ms/op
WorkloadActual   3: 1 op, 1359500.00 ns, 1.3595 ms/op
WorkloadActual   4: 1 op, 1377700.00 ns, 1.3777 ms/op
WorkloadActual   5: 1 op, 1561400.00 ns, 1.5614 ms/op
WorkloadActual   6: 1 op, 1351300.00 ns, 1.3513 ms/op
WorkloadActual   7: 1 op, 1364000.00 ns, 1.3640 ms/op
WorkloadActual   8: 1 op, 1380500.00 ns, 1.3805 ms/op
WorkloadActual   9: 1 op, 1352000.00 ns, 1.3520 ms/op
WorkloadActual  10: 1 op, 1609500.00 ns, 1.6095 ms/op
WorkloadActual  11: 1 op, 1377200.00 ns, 1.3772 ms/op
WorkloadActual  12: 1 op, 1354300.00 ns, 1.3543 ms/op
WorkloadActual  13: 1 op, 1346600.00 ns, 1.3466 ms/op
WorkloadActual  14: 1 op, 1361500.00 ns, 1.3615 ms/op
WorkloadActual  15: 1 op, 1360800.00 ns, 1.3608 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1371600.00 ns, 1.3716 ms/op
WorkloadResult   2: 1 op, 1359400.00 ns, 1.3594 ms/op
WorkloadResult   3: 1 op, 1377600.00 ns, 1.3776 ms/op
WorkloadResult   4: 1 op, 1351200.00 ns, 1.3512 ms/op
WorkloadResult   5: 1 op, 1363900.00 ns, 1.3639 ms/op
WorkloadResult   6: 1 op, 1380400.00 ns, 1.3804 ms/op
WorkloadResult   7: 1 op, 1351900.00 ns, 1.3519 ms/op
WorkloadResult   8: 1 op, 1377100.00 ns, 1.3771 ms/op
WorkloadResult   9: 1 op, 1354200.00 ns, 1.3542 ms/op
WorkloadResult  10: 1 op, 1346500.00 ns, 1.3465 ms/op
WorkloadResult  11: 1 op, 1361400.00 ns, 1.3614 ms/op
WorkloadResult  12: 1 op, 1360700.00 ns, 1.3607 ms/op

// AfterAll
// Benchmark Process 25220 has exited with code 0.

Mean = 1.363 ms, StdErr = 0.003 ms (0.24%), N = 12, StdDev = 0.011 ms
Min = 1.347 ms, Q1 = 1.354 ms, Median = 1.361 ms, Q3 = 1.373 ms, Max = 1.380 ms
IQR = 0.019 ms, LowerFence = 1.325 ms, UpperFence = 1.402 ms
ConfidenceInterval = [1.348 ms; 1.378 ms] (CI 99.9%), Margin = 0.015 ms (1.07% of Mean)
Skewness = 0.2, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.LazySortedListRemove(N: 5000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GCLGDJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadJitting  1: 1 op, 4723300.00 ns, 4.7233 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1308400.00 ns, 1.3084 ms/op
WorkloadWarmup   2: 1 op, 1289900.00 ns, 1.2899 ms/op
WorkloadWarmup   3: 1 op, 1333500.00 ns, 1.3335 ms/op
WorkloadWarmup   4: 1 op, 1292200.00 ns, 1.2922 ms/op
WorkloadWarmup   5: 1 op, 1281600.00 ns, 1.2816 ms/op
WorkloadWarmup   6: 1 op, 1297700.00 ns, 1.2977 ms/op
WorkloadWarmup   7: 1 op, 1275600.00 ns, 1.2756 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1265100.00 ns, 1.2651 ms/op
WorkloadActual   2: 1 op, 1269100.00 ns, 1.2691 ms/op
WorkloadActual   3: 1 op, 1271300.00 ns, 1.2713 ms/op
WorkloadActual   4: 1 op, 1304500.00 ns, 1.3045 ms/op
WorkloadActual   5: 1 op, 1290000.00 ns, 1.2900 ms/op
WorkloadActual   6: 1 op, 1289400.00 ns, 1.2894 ms/op
WorkloadActual   7: 1 op, 1285800.00 ns, 1.2858 ms/op
WorkloadActual   8: 1 op, 1282700.00 ns, 1.2827 ms/op
WorkloadActual   9: 1 op, 1285300.00 ns, 1.2853 ms/op
WorkloadActual  10: 1 op, 1266100.00 ns, 1.2661 ms/op
WorkloadActual  11: 1 op, 1286900.00 ns, 1.2869 ms/op
WorkloadActual  12: 1 op, 1261600.00 ns, 1.2616 ms/op
WorkloadActual  13: 1 op, 1350400.00 ns, 1.3504 ms/op
WorkloadActual  14: 1 op, 1277900.00 ns, 1.2779 ms/op
WorkloadActual  15: 1 op, 1286300.00 ns, 1.2863 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1265000.00 ns, 1.2650 ms/op
WorkloadResult   2: 1 op, 1269000.00 ns, 1.2690 ms/op
WorkloadResult   3: 1 op, 1271200.00 ns, 1.2712 ms/op
WorkloadResult   4: 1 op, 1304400.00 ns, 1.3044 ms/op
WorkloadResult   5: 1 op, 1289900.00 ns, 1.2899 ms/op
WorkloadResult   6: 1 op, 1289300.00 ns, 1.2893 ms/op
WorkloadResult   7: 1 op, 1285700.00 ns, 1.2857 ms/op
WorkloadResult   8: 1 op, 1282600.00 ns, 1.2826 ms/op
WorkloadResult   9: 1 op, 1285200.00 ns, 1.2852 ms/op
WorkloadResult  10: 1 op, 1266000.00 ns, 1.2660 ms/op
WorkloadResult  11: 1 op, 1286800.00 ns, 1.2868 ms/op
WorkloadResult  12: 1 op, 1261500.00 ns, 1.2615 ms/op
WorkloadResult  13: 1 op, 1277800.00 ns, 1.2778 ms/op
WorkloadResult  14: 1 op, 1286200.00 ns, 1.2862 ms/op

// AfterAll
// Benchmark Process 25296 has exited with code 0.

Mean = 1.280 ms, StdErr = 0.003 ms (0.25%), N = 14, StdDev = 0.012 ms
Min = 1.262 ms, Q1 = 1.270 ms, Median = 1.284 ms, Q3 = 1.287 ms, Max = 1.304 ms
IQR = 0.017 ms, LowerFence = 1.244 ms, UpperFence = 1.312 ms
ConfidenceInterval = [1.266 ms; 1.294 ms] (CI 99.9%), Margin = 0.014 ms (1.06% of Mean)
Skewness = 0.1, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 12 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GSUYGF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 169700.00 ns, 169.7000 us/op
WorkloadJitting  1: 1 op, 752500.00 ns, 752.5000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 392400.00 ns, 392.4000 us/op
WorkloadWarmup   2: 1 op, 446400.00 ns, 446.4000 us/op
WorkloadWarmup   3: 1 op, 421300.00 ns, 421.3000 us/op
WorkloadWarmup   4: 1 op, 417400.00 ns, 417.4000 us/op
WorkloadWarmup   5: 1 op, 438500.00 ns, 438.5000 us/op
WorkloadWarmup   6: 1 op, 449600.00 ns, 449.6000 us/op
WorkloadWarmup   7: 1 op, 436700.00 ns, 436.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 419500.00 ns, 419.5000 us/op
WorkloadActual   2: 1 op, 424500.00 ns, 424.5000 us/op
WorkloadActual   3: 1 op, 457100.00 ns, 457.1000 us/op
WorkloadActual   4: 1 op, 442700.00 ns, 442.7000 us/op
WorkloadActual   5: 1 op, 426100.00 ns, 426.1000 us/op
WorkloadActual   6: 1 op, 433800.00 ns, 433.8000 us/op
WorkloadActual   7: 1 op, 427500.00 ns, 427.5000 us/op
